movie_id,Cast 1,Cast 2
156141,1,
156145,1,1
156180,,1
156201,,1
156235,1,1
156236,1,1
156268,1,1
156277,1,1
156288,1,1
156306,1,1
156317,,1
156320,2,1
156326,,1
156329,1,1
156335,1,
156339,1,1
156356,1,
156388,1,
156389,1,
156415,1,
156547,,1
156566,,1
156597,1,1
156603,1,1
156643,1,1
156700,1,
156708,,1
156711,1,1
156713,,1
156717,1,1
156917,1,1
156967,,1
156981,1,1
156988,1,1
156995,1,1
157016,1,
157045,,1
157075,1,1
157099,1,1
157115,,1
157129,,1
157152,1,1
157174,1,1
157239,,1
157283,1,
157320,1,
157336,1,1
157343,2,1
157350,1,1
157351,1,1
157353,2,1
157354,,1
157360,1,
157370,1,1
157375,1,1
157380,,1
157384,1,
157386,1,1
157409,1,1
157414,,1
157420,1,1
157422,1,
157424,1,
157447,1,
157547,1,1
157559,1,
157655,,1
157683,1,
157690,2,1
157724,1,
157800,1,1
157820,1,1
157823,1,1
157825,1,1
157827,1,2
157829,1,1
157832,1,1
157834,1,1
157841,,1
157843,2,2
157845,1,1
157847,2,1
157849,1,1
157851,1,1
157862,,1
157898,1,1
157903,,1
157919,1,1
158011,1,1
158015,1,1
158068,,1
158079,1,1
158113,1,1
158114,1,
158150,,1
158182,1,
158217,,1
158231,,1
158262,,1
158382,,1
158386,1,
158413,,1
158426,1,1
158431,1,1
158439,1,1
158445,1,
158503,,1
158519,1,
158711,1,
158739,1,
158741,1,1
158750,1,
158780,1,
158800,1,1
158811,1,1
158852,1,1
158864,1,
158884,1,
158900,1,
158907,1,1
158914,1,1
158916,1,1
158920,1,
158921,,1
158928,2,1
158936,2,
158939,1,1
158942,1,
158967,1,
158990,,1
159008,,1
159014,1,1
159090,,2
159092,1,1
159095,1,
159109,1,
159121,1,1
159128,1,1
159138,,1
159151,,1
159153,1,
159154,1,
159201,,1
159207,,1
159215,,1
159324,1,1
159344,1,
159365,,1
159389,1,
159403,1,1
159414,1,1
159434,1,1
159436,,2
159447,2,1
159469,1,1
159474,1,1
159480,1,1
159538,1,
159550,1,1
159615,1,1
159630,1,1
159636,1,
159657,1,
159666,1,1
159704,,1
159727,1,
159763,,1
159810,,1
159824,1,1
159862,,1
159932,1,1
159937,1,
159967,,2
160019,1,1
160068,,1
160070,1,1
160085,1,1
160106,,1
160118,1,1
160139,1,1
160155,,1
160160,,1
160162,1,1
160165,1,1
160171,1,
160194,,1
160220,1,
160234,,1
160254,1,1
160261,1,2
160265,2,1
160564,,1
160588,1,2
160660,1,1
160704,1,1
160706,1,1
160718,1,1
160758,1,
160768,1,1
160783,1,
160788,1,
160793,,1
160799,1,1
160821,,1
160833,1,
160844,,1
160907,1,
160989,2,1
161070,2,1
161073,1,
161076,1,1
161143,1,1
161158,1,1
161179,1,1
161212,1,1
161226,1,1
161227,1,1
161238,1,1
161244,1,
161267,1,1
161277,,1
161297,1,1
161299,1,
161303,1,1
161315,1,1
161321,1,
161337,,1
161402,1,
161422,1,
161442,2,1
161460,1,1
161495,,1
161512,1,1
161529,1,1
161545,1,1
161565,1,
161602,1,
161782,1,
161795,1,
161796,1,
161808,1,
161836,,1
162006,1,
162056,1,1
162059,2,1
162117,1,
162139,1,1
162145,1,1
162215,1,1
162282,1,1
162284,1,1
162374,1,
162382,,1
162383,1,3
162451,1,
162494,1,
162678,,1
162818,,1
162821,1,
162850,1,
162862,1,
162865,,1
162874,1,1
162880,1,1
162899,,1
162903,1,1
162928,1,1
163042,,1
163077,,1
163376,2,1
163392,2,1
163406,1,
163431,1,
163523,1,1
163549,1,
163583,1,1
163630,1,
163631,1,1
163706,1,1
163814,1,
163837,,1
163839,1,1
163869,1,1
163870,,1
163907,2,1
164013,1,1
164073,1,1
164123,1,1
164251,1,1
164278,,1
164288,1,
164331,1,
164353,1,
164366,1,
164372,1,
164379,,1
164443,1,
164457,1,1
164479,2,
164502,,1
164504,2,1
164652,1,1
164687,2,1
164777,1,1
164827,1,
164954,,1
164990,1,
165016,,2
165023,,1
165159,1,1
165213,1,1
165300,1,
165401,,1
165402,1,1
165404,1,1
165432,1,
165463,1,
165477,1,1
165550,1,
165567,,1
165569,1,1
165573,1,1
165621,1,
165644,1,2
165739,1,1
165790,3,1
165864,,1
165904,2,1
165911,1,
166007,1,1
166027,,1
166076,1,
166089,1,
166204,,1
166221,1,1
166225,1,1
166231,1,1
166258,,1
166259,1,1
166260,,1
166271,1,1
166424,1,1
166426,2,1
166452,1,1
166472,,1
166560,1,
166607,2,2
166610,1,
166621,1,
166624,1,1
166660,1,1
166666,1,1
166680,1,1
166747,,1
166773,1,
166874,,1
166888,1,1
166904,1,1
167012,1,1
167021,1,
167032,1,1
167073,1,1
167087,1,1
167101,1,
167153,2,1
167177,,1
167179,1,1
167221,1,
167262,2,1
167284,,1
167305,1,
167330,,1
167364,1,1
167408,,1
167424,1,
167449,,1
167502,,1
167575,1,1
167581,,1
167583,1,1
167618,1,1
167666,,1
167683,1,1
167733,1,
167738,1,1
167810,1,1
167858,1,
167882,,1
167919,,1
167938,1,
167948,,1
167951,1,1
167960,1,1
167963,1,1
168027,1,1
168031,1,1
168051,,1
168055,1,
168056,1,1
168057,1,1
168079,1,1
168098,2,2
168114,1,1
168138,1,1
168171,,1
168210,1,1
168259,1,1
168295,1,1
168361,1,1
168375,1,1
168399,1,1
168408,1,
168426,1,1
168450,1,
168496,2,1
168501,1,
168530,1,1
168535,1,1
168538,,1
168541,,1
168607,1,
168643,1,1
168672,1,1
168676,1,
168705,1,1
168806,,1
168814,1,
168819,1,1
168903,1,
168976,1,1
168981,1,1
168994,1,1
169009,1,
169020,1,1
169022,,1
169066,1,1
169068,1,1
169069,1,
169089,1,
169090,1,
169158,1,1
169209,1,1
169250,,1
169298,1,
169310,1,
169355,1,
169357,,1
169479,1,
169541,1,1
169594,,1
169618,1,
169683,,1
169692,1,1
169721,1,
169726,1,1
169758,1,1
169788,1,1
169794,,1
169813,1,1
169832,1,1
169836,1,
169842,1,1
169844,,1
169865,1,
169869,1,1
169881,,1
169883,1,1
169885,1,1
169917,2,1
169962,2,1
170033,,2
170039,1,
170178,1,1
170194,1,1
170234,1,1
170261,1,
170263,1,1
170277,1,1
170309,1,1
170315,1,1
170399,1,
170400,,1
170430,,1
170455,,1
170477,1,1
170517,1,
170522,1,
170582,,1
170603,1,1
170632,1,
170657,1,1
170677,1,1
170687,1,
170689,1,1
170740,1,1
170752,1,1
170759,1,
170767,1,1
170838,,2
170845,,1
170934,,1
170936,1,
170998,,1
171019,1,1
171032,1,1
171075,1,
171130,1,1
171160,,1
171213,2,1
171229,1,1
171232,1,
171274,1,1
171277,2,1
171292,1,
171308,1,1
171337,1,
171346,,1
171363,1,1
171372,1,1
171424,1,
171427,,1
171429,1,
171446,,1
171492,1,
171540,1,
171581,1,1
171587,1,
171594,,1
171688,1,
171698,,1
171755,1,
171759,,1
171769,1,1
171776,1,1
171795,1,
171826,,1
171840,1,1
171861,1,1
171908,1,
171910,1,1
172004,,1
172008,1,
172104,1,
172149,,1
172198,1,1
172214,1,
172226,1,1
172259,1,
172295,,1
172340,1,1
172385,1,1
172386,1,
172390,,1
172391,1,2
172396,1,
172413,1,
172443,1,
172445,1,
172469,1,
172475,1,1
172533,1,1
172535,1,1
172545,1,
172577,,1
172631,,1
172721,,1
172747,1,
172760,,1
172767,1,1
172782,,1
172785,1,1
172803,1,
172817,1,1
172824,1,1
172828,,1
172847,1,
172868,1,1
172897,1,1
172908,2,
172923,1,
172972,1,1
172973,1,
173153,2,2
173177,1,1
173185,1,1
173189,1,
173205,1,1
173224,1,
173288,1,1
173294,1,1
173299,1,1
173301,,1
173385,,1
173443,1,
173456,2,1
173484,,1
173499,1,
173541,1,1
173580,1,
173631,1,
173634,1,1
173635,1,
173638,,1
173662,1,1
173672,1,1
173728,1,1
173793,1,
173845,,1
173847,1,1
173865,,1
173873,1,
173874,2,
173891,1,1
173893,,1
173897,1,1
173908,1,1
173911,1,1
173912,1,1
173962,1,1
173980,1,
174000,,1
174020,1,1
174150,1,
174162,1,1
174187,1,1
174188,1,1
174195,1,1
174278,1,1
174309,1,1
174311,1,1
174314,1,1
174316,1,1
174319,,1
174321,1,1
174324,,1
174325,1,
174326,1,1
174337,1,1
174340,1,1
174341,1,1
174343,1,
174344,1,
174369,1,1
174378,1,1
174383,2,
174442,,1
174487,1,
174588,,1
174594,1,1
174645,1,1
174650,,1
174675,1,1
174678,,1
174682,1,1
174688,1,
174712,1,
174720,1,
174751,1,1
174754,1,
174759,,1
174762,1,1
174769,1,1
174772,1,1
174773,1,
174784,1,2
174792,1,1
174865,1,1
174928,1,1
174988,1,1
175027,1,1
175035,1,1
175065,1,1
175112,1,1
175116,1,
175171,1,1
175245,1,1
175287,1,1
175291,1,1
175334,1,
175339,1,
175386,1,1
175528,1,1
175541,1,1
175555,1,
175574,1,1
175681,2,1
175791,1,
175822,1,1
175869,,1
175924,1,1
175953,,1
175983,1,1
175998,,1
176032,,1
176068,,1
176077,,1
176079,1,1
176088,1,1
176143,,1
176216,1,1
176238,1,
176241,,1
176339,1,1
176389,,1
176535,1,
176570,1,1
176627,1,1
176670,2,
176715,1,1
176734,1,1
176810,1,
176841,1,1
176867,1,
176983,1,1
177043,2,
177047,1,1
177085,1,1
177104,1,1
177117,,1
177190,1,1
177203,1,1
177234,1,1
177271,1,1
177317,2,
177335,1,1
177358,1,1
177436,,1
177440,1,1
177474,1,1
177494,1,
177522,1,
177552,1,1
177566,1,1
177572,1,
177580,1,
177677,1,1
177697,,1
177699,1,
177703,1,
177790,1,1
177865,1,
177902,1,1
177945,1,
177950,,1
178032,,1
178103,1,
178146,,1
178222,1,1
178290,,1
178314,,1
178337,2,2
178341,,1
178446,,1
178452,1,1
178541,,1
178569,1,1
178587,1,1
178607,1,1
178614,1,
178682,1,1
178806,1,
178809,1,1
178915,1,1
178927,1,
178946,1,
179057,1,1
179066,2,1
179085,1,1
179109,1,1
179111,1,1
179144,1,1
179150,,1
179178,,1
179251,1,1
179267,1,1
179272,1,1
179288,1,
179308,,1
179366,1,
179375,1,1
179519,1,
179538,1,1
179603,1,1
179641,1,1
179798,1,
179799,1,
179805,1,1
179818,2,1
179826,1,1
179848,,1
179868,1,
180048,1,
180050,1,
180132,1,
180147,,1
180152,1,1
180296,1,1
180299,1,
180305,,1
180314,1,1
180318,1,
180418,1,
180427,2,1
180514,1,
180576,1,1
180607,1,1
180624,1,
180635,2,1
180651,,1
180679,1,1
180680,1,1
180688,1,1
180691,,1
180717,1,
180721,,1
180794,1,
180810,1,1
180819,1,1
180856,1,
180859,1,1
180863,2,1
180891,1,1
180894,1,
180900,1,1
180929,,1
180935,,1
180948,1,
180951,1,1
180954,1,
180960,1,
180970,1,
181009,,1
181269,1,
181283,1,1
181330,1,
181426,1,
181533,1,
181537,1,1
181553,1,
181564,1,
181565,1,
181574,1,
181649,1,
181656,1,
181753,1,1
181850,1,
181876,1,
181886,1,1
182030,1,1
182035,1,
182067,1,1
182127,1,1
182129,,1
182131,1,1
182217,1,1
182219,1,1
182228,1,1
182246,1,1
182349,1,
182499,1,1
182528,,1
182548,,1
182560,1,1
182756,1,1
182768,,1
182799,1,1
182827,1,1
182843,1,
182873,1,
182899,1,1
182950,,1
182979,1,
183011,,1
183049,1,1
183073,1,1
183088,,1
183113,1,
183119,1,
183127,,1
183171,1,1
183190,1,1
183247,1,1
183252,1,1
183258,1,1
183339,,1
183383,1,
183388,1,
183412,1,
183635,,1
183662,1,
183825,1,1
183827,1,1
183832,1,1
183836,1,
183889,1,1
183894,1,1
183910,,1
183946,,1
183962,1,
183964,1,
184002,,1
184020,1,1
184061,1,1
184098,1,1
184125,1,1
184129,2,1
184143,1,
184155,1,1
184267,1,
184314,1,1
184315,1,1
184322,1,1
184323,1,1
184328,1,1
184341,3,1
184345,1,1
184346,1,1
184351,1,1
184352,1,
184440,1,1
184507,,1
184530,1,1
184681,1,
184741,1,2
184781,1,1
184795,2,1
184799,1,1
184802,1,
184824,1,1
184835,1,1
184846,1,
184866,1,
184885,1,
184936,1,1
184992,1,1
185008,1,1
185078,1,
185110,1,
185111,1,
185147,1,1
185153,,1
185154,,2
185156,1,1
185197,1,1
185248,1,
185263,1,1
185273,1,1
185289,1,1
185291,1,1
185292,,3
185326,1,
185341,1,
185354,,1
185460,1,1
185471,2,
185495,1,
185497,1,
185546,1,1
185562,1,1
185564,,1
185567,1,1
185574,1,
185591,1,
185738,1,1
185744,1,
185752,2,
185843,1,
185934,1,1
185949,,1
186129,1,
186161,,1
186201,1,
186227,1,1
186268,1,1
186279,,1
186532,1,
186584,1,
186585,,1
186606,1,
186610,,1
186629,1,1
186630,1,1
186691,1,1
186705,1,1
186729,1,
186747,1,1
186755,1,1
186759,1,1
186775,,1
186809,1,1
186869,1,1
186881,1,1
186971,1,
186982,1,
186988,1,1
186991,1,1
187017,1,1
187022,,1
187219,1,
187263,,1
187401,,1
187447,3,
187462,1,1
187482,1,
187516,,1
187537,1,
187541,1,
187596,1,1
187633,1,
187662,,1
187672,1,1
187737,1,1
187744,1,1
187771,1,1
187790,1,1
187897,1,1
187927,1,
188001,1,1
188066,1,1
188102,1,1
188161,1,1
188180,1,
188183,1,
188207,1,
188222,1,1
188357,1,
188421,1,
188465,1,1
188468,1,1
188489,,1
188505,,1
188507,1,1
188521,1,1
188524,1,
188529,1,
188538,1,1
188540,1,
188560,1,
188588,,1
188640,1,
188684,,1
188719,1,1
188761,1,1
188765,,1
188826,,1
188832,,1
188839,,1
188858,,1
188927,1,1
188981,,1
188996,1,1
189005,1,1
189019,1,1
189076,1,
189133,1,
189151,1,1
189197,1,1
189215,,1
189227,1,
189279,2,1
189291,1,1
189332,2,1
189334,1,
189364,1,
189472,,1
189498,2,
189621,1,1
189650,1,2
189682,1,
189723,2,
189888,1,1
189996,1,
190160,1,1
190163,,1
190173,,1
190213,1,1
190269,1,1
190407,1,
190469,1,
190474,1,
190496,,1
190683,,1
190824,1,
190847,1,1
190853,1,1
190859,1,1
190870,2,1
190880,1,1
190883,,1
190906,1,
190940,1,1
190945,1,
190950,,1
190955,1,1
190967,1,1
191024,,1
191037,1,1
191068,1,
191094,1,
191096,1,
191104,,1
191112,1,
191121,1,1
191186,1,
191293,1,
191322,,1
191385,1,
191421,1,
191476,1,1
191487,1,
191489,1,
191502,1,
191550,1,1
191562,,1
191566,1,
191600,,2
191703,1,1
191714,1,
191720,1,
191820,,1
191824,1,1
191829,1,
191850,,1
192040,1,
192097,1,1
192102,1,1
192126,,1
192132,1,
192133,1,1
192134,1,1
192136,1,1
192141,1,1
192142,1,1
192145,2,1
192149,1,1
192210,1,1
192301,1,1
192345,1,
192367,1,
192371,1,1
192393,,1
192544,,1
192558,1,1
192573,1,
192577,1,1
192623,,1
192675,1,1
192695,,1
192712,2,1
192813,1,1
192936,1,2
192990,1,1
193103,1,1
193177,1,
193212,1,1
193284,1,
193315,1,
193321,1,1
193348,1,
193380,3,1
193387,,1
193435,1,1
193439,,1
193450,,1
193459,,1
193460,,1
193502,1,1
193523,1,1
193547,1,
193603,1,
193610,1,1
193612,1,1
193613,1,
193638,1,1
193641,1,1
193645,2,1
193650,,1
193687,1,1
193722,1,
193726,,1
193732,1,1
193756,1,1
193784,1,1
193827,1,
193873,1,1
193878,1,1
193893,1,1
193899,1,1
193976,1,1
194039,1,
194097,1,1
194113,,1
194121,1,
194188,,1
194310,1,1
194393,,1
194407,2,1
194481,1,1
194485,1,2
194509,1,1
194516,1,1
194523,1,1
194548,1,
194662,1,1
194668,,1
194722,1,1
194736,1,1
194757,2,
194817,1,1
194872,1,1
194880,1,1
195020,,1
195029,,1
195068,1,1
195276,1,1
195311,,1
195382,1,
195385,1,1
195405,,1
195413,1,1
195450,1,1
195503,1,
195589,1,1
195590,1,1
195651,,1
195752,1,
195757,1,
195768,1,1
195812,1,1
195833,,1
195867,,1
195912,1,1
196024,1,1
196027,1,
196032,1,1
196065,1,
196235,1,1
196254,1,
196255,1,
196257,1,1
196280,1,1
196325,1,1
196355,1,1
196359,1,1
196421,1,1
196469,1,1
196508,,1
196750,1,1
196761,1,
196784,1,1
196789,1,1
196802,1,1
196830,1,1
196847,1,1
196852,1,1
196859,1,1
196862,1,1
196867,,1
196907,,1
197053,1,1
197057,1,
197082,1,1
197089,1,
197175,1,1
197177,1,2
197239,1,1
197276,,1
197297,1,1
197446,1,1
197467,1,
197481,1,1
197489,1,1
197491,1,1
197528,1,1
197537,3,1
197552,1,
197562,,1
197583,1,
197592,1,1
197599,1,
197611,1,2
197624,1,1
197626,,1
197647,1,1
197696,3,1
197725,,1
197726,,1
197737,1,1
197772,1,1
197785,1,1
197788,1,1
197796,1,1
197849,1,1
197864,1,1
197926,,1
197936,1,1
197950,1,1
198001,1,1
198044,1,1
198057,1,
198143,1,1
198146,1,1
198176,1,
198184,1,1
198185,1,1
198204,,1
198210,1,
198225,1,
198227,1,1
198240,,1
198277,1,1
198287,1,
198306,1,
198307,1,
198308,1,
198311,1,1
198312,1,1
198365,1,
198375,1,1
198391,1,
198436,,1
198460,1,
198466,1,1
198474,2,1
198491,1,1
198518,,1
198521,,1
198531,,1
198558,1,
198600,1,1
198646,,1
198652,1,1
198661,1,1
198663,1,
198667,1,1
198677,1,
198772,,1
198795,1,
198820,,1
198890,1,1
198951,,1
198993,1,
199056,1,
199072,1,1
199151,1,1
199155,1,
199160,,1
199341,1,1
199373,2,1
199374,,1
199420,1,1
199456,,1
199463,,1
199512,,1
199534,1,
199556,1,1
199575,,1
199578,1,1
199591,1,1
199644,1,
199647,2,1
199655,1,1
199661,1,
199687,1,1
199715,1,1
199740,1,
199818,,1
199879,,1
199887,,1
199925,,1
199929,1,
199977,1,1
200035,1,1
200044,,1
200066,1,1
200085,,1
200117,1,
200119,1,
200145,,1
200157,1,
200236,1,1
200311,,1
200324,,1
200325,1,
200331,1,1
200383,1,1
200390,1,1
200445,1,
200447,1,1
200462,1,
200505,1,1
200574,1,1
200580,1,1
200645,1,1
200654,1,1
200713,1,1
200727,1,1
200796,1,
200813,1,
200823,1,1
200862,1,1
200863,1,1
200918,,1
201010,1,
201018,,1
201066,1,1
201085,1,1
201086,1,1
201088,1,1
201099,1,1
201124,1,
201283,1,
201284,,1
201365,1,
201414,1,1
201430,1,2
201550,1,1
201561,1,
201581,1,
201639,1,
201676,1,1
201695,1,
201703,1,
201724,1,1
201749,3,1
201759,3,
201765,1,
201777,,1
201847,1,1
202043,2,1
202125,1,
202132,1,1
202140,1,1
202171,,1
202183,1,
202198,1,
202215,1,1
202220,1,2
202239,1,
202241,1,1
202337,1,1
202436,2,1
202637,1,1
202662,1,
202727,1,1
202744,1,1
202768,,1
202831,,1
202885,1,1
202941,,1
202960,1,1
202980,1,1
202984,1,2
203024,1,1
203059,1,
203060,,1
203062,1,1
203066,1,1
203119,1,1
203124,1,1
203182,1,
203186,1,1
203217,1,
203226,,1
203252,1,
203273,,1
203321,1,
203351,1,
203534,1,
203696,1,1
203715,1,
203720,1,1
203739,1,1
203766,2,1
203780,1,
203793,1,
203801,1,1
203819,1,1
203833,1,1
203834,,1
203835,1,
203888,1,
203912,1,1
204040,1,1
204053,,1
204082,1,2
204113,,1
204213,,1
204255,1,
204269,1,1
204342,1,
204349,1,
204384,1,1
204435,1,1
204668,,1
204686,1,
204690,1,
204709,1,1
204737,1,1
204755,,1
204762,1,
204765,,1
204768,3,
204784,1,1
204800,,1
204810,1,1
204821,1,1
204839,,1
204904,1,
204912,1,
204922,2,1
204968,1,
204994,1,1
204997,1,
205004,1,1
205017,1,1
205022,2,1
205076,1,1
205220,1,1
205221,,1
205236,,1
205321,1,1
205349,1,1
205361,1,1
205410,1,
205463,2,1
205481,,1
205504,1,1
205557,1,1
205584,1,1
205587,1,1
205588,2,1
205596,1,1
205601,,1
205608,,1
205673,1,1
205724,2,1
205749,1,
205775,1,1
205798,1,1
205818,,1
206018,1,
206034,1,1
206042,1,1
206052,,1
206099,1,
206145,1,1
206155,,1
206157,1,1
206183,,1
206188,,1
206192,1,1
206197,,1
206237,1,
206260,1,
206284,1,1
206296,1,
206324,1,1
206328,,1
206377,1,1
206408,1,1
206461,1,
206480,1,1
206487,1,
206514,1,
206581,1,1
206647,1,1
206648,1,1
206789,1,1
206796,1,1
206821,1,1
206851,1,1
206953,,1
206997,,1
207021,1,1
207178,1,
207260,1,1
207263,1,
207270,1,
207323,,1
207454,1,
207636,1,1
207641,,1
207649,1,
207681,1,1
207703,1,2
207752,1,
207769,1,
207850,,1
207871,1,1
207909,1,
207932,2,1
207933,1,1
207936,1,1
207937,1,1
207999,1,2
208035,,1
208091,1,1
208134,1,
208182,1,1
208277,,1
208305,,1
208309,,1
208429,1,1
208434,1,1
208436,1,
208447,1,
208529,,1
208637,1,
208700,,1
208763,1,
208783,1,1
208869,1,1
208988,,1
209032,,1
209049,1,1
209091,1,1
209112,1,1
209185,1,1
209189,1,1
209232,,1
209244,1,1
209247,2,1
209249,1,1
209251,1,
209262,1,1
209263,,1
209266,,1
209269,1,1
209271,1,1
209274,,1
209276,1,1
209282,1,1
209350,1,1
209355,1,1
209361,1,
209367,,1
209369,1,1
209385,1,1
209401,1,1
209403,1,
209406,1,1
209410,1,1
209413,1,
209414,,1
209415,1,
209451,1,
209504,,1
209764,1,1
209802,,1
209840,1,
209901,1,
209920,1,
210019,1,1
210024,1,
210041,1,
210047,1,1
210052,,1
210059,,1
210068,1,1
210092,1,
210234,1,
210250,,1
210293,1,1
210302,1,
210307,1,
210479,1,1
210577,1,1
210609,1,1
210615,1,1
210653,1,
210691,1,
210737,1,
210739,1,
210769,1,1
210777,1,
210860,2,1
210910,1,
210923,1,
210937,,1
210938,,1
211005,1,1
211029,1,1
211065,1,1
211067,1,
211076,1,
211078,,1
211139,,1
211144,1,1
211166,,1
211179,1,
211231,,1
211247,1,
211275,,1
211317,1,1
211354,1,
211387,1,1
211528,1,1
211561,1,
211579,1,1
211603,1,1
211672,1,1
211711,1,1
211729,1,1
211755,,1
211798,,1
211845,1,
211954,,1
212051,,1
212162,1,
212168,1,1
212231,,1
212503,,1
212530,,1
212606,1,1
212622,1,1
212640,1,
212713,1,1
212716,1,1
212747,,1
212752,1,1
212754,,1
212756,1,1
212762,,1
212778,1,1
212865,1,
212899,1,1
212926,1,1
212934,,1
212950,,1
212967,1,
212996,1,1
213015,1,1
213095,1,
213110,1,1
213121,2,1
213386,1,1
213417,,1
213443,1,1
213496,1,
213570,1,
213587,1,
213603,,1
213635,1,
213681,1,1
213683,1,
213755,1,
213842,1,1
213857,1,1
213864,,1
213914,1,
213917,1,
213955,,1
213985,1,
214030,1,1
214041,,1
214075,1,1
214081,1,1
214086,1,1
214091,1,2
214093,1,1
214096,1,1
214099,1,
214100,1,
214135,1,
214137,3,1
214139,1,
214170,,1
214181,1,1
214209,,1
214215,,1
214216,,1
214217,1,1
214218,,1
214314,1,
214348,1,
214446,1,1
214641,,1
214717,1,1
214756,1,1
214758,1,1
214761,1,1
214909,1,1
214910,1,
215016,1,1
215042,1,1
215211,2,1
215299,1,1
215302,,1
215373,1,1
215379,1,1
215453,2,
215471,1,1
215538,1,1
215579,,1
215628,1,1
215736,,1
215741,1,
215743,1,
215776,1,
215797,,1
215830,1,
215848,1,1
215875,1,1
215881,1,1
215928,1,1
215931,,1
215962,1,
215993,2,
215999,2,1
216015,1,1
216035,2,
216037,2,
216068,1,1
216138,1,1
216156,1,
216282,,1
216363,1,1
216369,1,
216374,1,1
216457,1,1
216521,1,1
216529,1,
216541,2,1
216553,1,
216652,1,
216736,1,1
216794,1,
216822,1,
216859,1,1
216876,,1
216983,1,1
216989,1,
217038,1,
217057,1,1
217085,1,1
217129,1,
217172,1,
217185,,1
217197,1,1
217250,1,1
217324,1,
217341,1,
217389,1,
217412,1,1
217414,1,
217471,,1
217648,1,2
217672,1,1
217708,1,
217719,,1
217763,1,
217802,1,1
217896,1,1
217919,1,1
217923,1,1
217925,1,1
217948,1,
217993,1,1
218043,2,1
218098,1,
218212,1,1
218213,1,1
218221,1,1
218275,1,1
218277,1,1
218299,1,1
218305,1,1
218329,1,1
218351,1,
218369,,1
218381,,1
218389,,2
218408,1,1
218443,,1
218473,1,1
218508,,1
218582,1,1
218688,1,
218689,,1
218713,1,1
218772,1,
218778,1,1
218784,,1
218836,1,1
218898,1,1
218931,,1
218993,1,1
219054,1,
219166,,1
219233,1,
219247,1,1
219248,1,1
219302,1,1
219345,1,
219424,1,1
219466,1,1
219553,,1
219572,3,1
219645,1,
219674,,2
219693,,1
219808,1,1
219956,,1
220002,1,1
220029,1,
220124,1,
220153,1,
220176,,1
220286,1,2
220443,1,
220447,1,
220471,1,
220488,1,1
220504,1,
220565,1,1
220620,1,1
220674,1,
220690,1,1
220714,1,1
220724,,1
220731,1,1
220746,1,1
220809,1,1
220820,2,1
220903,1,
220933,1,
220976,1,1
221112,1,1
221135,1,1
221144,1,1
221343,1,1
221346,1,1
221395,1,
221488,1,
221527,1,1
221656,1,2
221667,1,1
221717,1,1
221731,1,1
221732,1,
221737,1,1
221791,1,
221800,1,
221902,1,
221917,1,1
221981,,1
222030,1,
222216,1,
222339,1,1
222413,,1
222461,1,
222581,1,
222619,,1
222649,1,1
222724,1,1
222731,1,1
222772,,1
222858,1,1
222870,1,
222872,1,1
222890,1,
222899,1,1
222911,,1
222935,1,
222936,1,1
223195,1,
223202,1,
223318,1,
223365,,1
223389,1,1
223391,,1
223485,1,1
223497,1,1
223632,1,1
223655,,1
223680,1,
223702,1,1
223816,1,1
223954,,1
223971,1,
224040,,1
224061,1,1
224063,1,1
224076,1,1
224079,1,1
224084,1,1
224087,2,1
224089,1,1
224098,1,1
224113,,1
224141,2,1
224162,1,1
224233,,1
224251,1,1
224303,,1
224414,1,1
224600,1,1
224714,1,
224778,1,
224885,1,1
224919,1,1
224937,1,1
224946,1,
225044,1,
225184,1,1
225235,1,
225244,1,
225285,1,1
225408,,1
225499,1,1
225525,1,1
225564,1,1
225565,1,1
225574,2,1
225577,1,1
225614,,1
225703,,1
225719,1,1
225728,1,1
225745,1,
225747,1,
225776,1,
225816,1,1
225834,1,
225850,,1
225886,1,1
225898,1,1
225940,1,
225951,1,
225958,1,1
225975,1,
226050,1,1
226092,,1
226140,1,1
226167,1,
226188,1,1
226229,1,1
226236,1,1
226247,,1
226363,1,
226448,,1
226458,1,1
226486,1,2
226524,1,
226594,1,
226630,1,1
226672,1,2
226673,,1
226675,1,1
226679,1,1
226686,1,1
226701,1,1
226702,1,
226792,1,
226857,1,
226936,1,
226948,1,1
226968,1,
227077,,1
227094,,1
227156,2,2
227159,1,1
227200,1,
227262,1,
227300,1,1
227306,1,1
227325,1,1
227359,2,1
227402,1,1
227506,1,
227552,1,
227667,1,1
227668,1,1
227700,1,1
227707,1,1
227717,1,1
227719,1,
227735,2,1
227783,1,1
227832,,1
227877,,1
227932,1,
227970,,1
227975,1,
227998,1,1
228012,1,
228034,1,1
228039,1,
228066,1,1
228074,1,1
228108,1,1
228109,,1
228150,1,1
228161,1,
228165,1,
228184,1,
228194,2,
228202,,1
228203,1,
228205,,1
228245,1,1
228257,1,1
228290,1,1
228294,1,1
228326,1,1
228331,1,1
228355,2,
228358,,1
228381,1,1
228384,1,
228432,1,1
228444,1,1
228445,1,1
228558,,1
228606,1,
228642,,1
228647,1,
228736,1,1
228967,2,1
228968,2,1
228970,1,1
228987,1,1
229005,1,
229007,,1
229056,,2
229065,1,2
229081,1,1
229087,1,1
229088,1,1
229094,1,1
229097,1,1
229113,1,1
229134,1,
229154,1,1
229182,1,1
229194,,1
229221,1,
229296,1,
229297,1,1
229353,,1
229559,1,1
229594,,1
229610,1,1
229638,1,1
229757,1,1
229878,1,
230029,1,
230158,1,
